  OpenGL.cpp
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(62,10): warning C4305: 'initializing': truncation from 'double' to 'float'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(492,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(493,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(493,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(494,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(494,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(502,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(502,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(503,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(503,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(504,22): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(504,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(505,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(505,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(513,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(513,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(514,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(514,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(515,21): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(515,15): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(516,20): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(516,14): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(530,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(530,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(530,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(530,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(548,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(548,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(548,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(548,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(559,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(559,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(559,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(559,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(570,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(570,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(570,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(570,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(581,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(581,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(581,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(581,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(599,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(599,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(599,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(599,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(610,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(610,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(610,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(610,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(621,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(621,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(621,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(621,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(632,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(632,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(632,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(632,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(650,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(650,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(650,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(650,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(668,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(668,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(668,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(668,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(679,28): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(679,23): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(679,18): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\GraphicsProgramming\OpenGL.cpp(679,13): warning C4305: 'argument': truncation from 'double' to 'GLfloat'
  GraphicsProgramming.vcxproj -> C:\Users\Cal Norwood\Documents\GitHub\OpenGL\GraphicsProgramming\Debug\GraphicsProgramming.exe
